sample_index,value,component
234,17,1
235,2,0
236,6,0
237,32,1
238,21,1
239,7,0
240,3,0
241,21,1
242,7,0
243,18,1
244,3,0
245,3,0
246,16,1
247,16,1
248,21,1
249,23,1
250,12,1
251,3,0
252,5,0
253,11,0
254,4,0
255,22,1
256,17,1
257,4,0
258,22,1
259,5,0
260,23,1
261,17,1
262,21,1
263,24,1
264,20,1
265,5,0
266,4,0
267,1,0
268,24,1
269,5,0
270,31,1
271,5,0
272,5,0
273,12,0
274,19,1
275,21,1
276,8,0
277,6,0
278,3,0
279,18,1
280,21,1
281,8,0
282,18,1
283,20,1
284,19,1
285,19,1
286,21,1
287,21,1
288,6,0
289,20,1
290,27,1
291,5,0
292,21,1
293,4,0
294,20,1
295,4,0
296,10,0
297,4,0
298,7,0
299,22,1
300,7,0
301,21,1
302,5,0
303,16,1
304,14,1
305,27,1
306,4,0
307,27,1
308,18,1
309,14,1
310,21,1
311,6,0
312,8,0
313,8,0
314,11,0
315,22,1
316,20,1
317,3,0
318,3,0
319,29,1
320,3,0
321,10,0
322,6,0
323,16,1
324,2,0
325,19,1
326,5,0
327,7,0
328,20,1
329,19,1
330,13,1
331,6,0
332,1,0
333,25,1
334,5,0
335,5,0
336,35,1
337,6,0
338,2,0
339,6,0
340,20,1
341,7,0
342,22,1
343,5,0
344,4,0
345,16,1
346,18,1
347,2,0
348,4,0
349,5,0
350,13,1
351,19,1
352,17,1
353,6,0
354,13,1
355,6,0
356,22,1
357,5,0
358,21,1
359,9,0
360,3,0
361,5,0
362,17,1
363,22,1
364,5,0
365,4,0
366,14,1
367,22,1
368,7,0
369,6,0
370,6,0
371,16,1
372,14,1
373,4,0
374,26,1
375,22,1
376,4,0
377,3,0
378,24,1
379,18,1
380,11,1
381,10,1
382,5,0
383,18,1
384,6,0
385,22,1
386,17,1
387,7,0
388,2,0
389,14,1
390,20,1
391,8,0
392,21,1
393,17,1
394,24,1
395,4,0
396,5,0
397,6,0
398,20,1
399,17,1
400,16,1
401,6,0
402,19,1
403,17,1
404,5,0
405,4,0
406,4,0
407,16,1
408,5,0
409,5,0
410,22,1
411,7,0
412,21,1
413,6,0
414,25,1
415,27,1
416,5,0
417,18,1
418,19,1
419,22,1
420,5,0
421,22,1
422,13,1
423,16,1
424,6,0
425,7,0
426,4,0
427,24,1
428,21,1
429,5,0
430,14,1
431,3,0
432,17,1
433,5,0
434,33,1
435,23,1
436,2,0
437,7,0
438,20,1
439,19,1
440,10,0
441,27,1
442,15,1
443,5,0
444,19,1
445,17,1
446,21,1
447,19,1
448,31,1
449,14,1
450,26,1
451,5,0
452,15,1
453,19,1
454,21,1
455,6,0
456,5,0
457,17,1
458,5,0
459,15,1
460,5,0
461,26,1
462,8,0
463,8,0
464,21,1
465,12,1
466,3,0
467,18,1
468,17,1
469,3,0
470,7,0
471,22,1
472,3,0
473,6,0
474,18,1
475,3,0
476,4,0
477,25,1
478,7,0
479,16,1
480,25,1
481,1,0
482,6,0
483,5,0
484,6,0
485,4,0
486,25,1
487,5,0
488,25,1
489,6,0
490,8,0
491,1,0
492,5,0
493,24,1
494,22,1
495,19,1
496,17,1
497,26,1
498,36,1
499,23,1
500,17,1
501,10,0
502,7,0
503,7,0
504,4,0
505,3,0
506,13,1
507,1,0
508,4,0
509,3,0
510,3,0
511,24,1
512,6,0
513,29,1
514,4,0
515,8,0
516,6,0
517,11,0
518,6,0
519,15,1
520,3,0
521,4,0
522,4,0
523,4,0
524,3,0
525,7,0
526,5,0
527,19,1
528,26,1
529,2,0
530,8,0
531,3,0
532,7,0
533,9,0
534,5,0
535,7,0
536,15,1
537,32,1
538,17,1
539,4,0
540,16,1
541,20,1
542,23,1
543,19,1
544,20,1
545,3,0
546,5,0
547,10,0
548,4,0
549,2,0
550,16,1
551,7,0
552,25,1
553,3,0
554,15,1
555,22,1
556,23,1
557,4,0
558,5,0
559,26,1
560,17,1
561,20,1
562,16,1
563,5,0
564,22,1
565,27,1
566,6,0
567,3,0
568,22,1
569,17,1
570,7,0
571,3,0
572,4,0
573,22,1
574,3,0
575,4,0
576,3,0
577,20,1
578,18,1
579,16,1
580,18,1
581,4,0
582,27,1
583,2,0
584,24,1
585,21,1
586,4,0
587,8,0
588,18,1
589,21,1
590,21,1
591,23,1
592,3,0
593,5,0
594,20,1
595,16,1
596,17,1
597,17,1
598,14,1
599,8,0
600,4,0
601,20,1
602,4,0
603,18,1
604,6,0
605,5,0
606,21,1
607,2,0
608,3,0
609,4,0
610,24,1
611,7,0
612,18,1
613,20,1
614,22,1
615,16,1
616,18,1
617,19,1
618,19,1
619,22,1
620,19,1
621,6,0
622,15,1
623,15,1
624,17,1
625,24,1
626,19,1
627,22,1
628,19,1
629,29,1
630,3,0
631,5,0
632,15,1
633,0,0
634,4,0
635,4,0
636,4,0
637,16,1
638,18,1
639,23,1
640,0,0
641,6,0
642,4,0
643,16,1
644,5,0
645,19,1
646,3,0
647,23,1
648,16,1
649,18,1
650,20,1
651,20,1
652,14,1
653,15,1
654,24,1
655,4,0
656,4,0
657,29,1
658,2,0
659,17,1
660,5,0
661,7,0
662,15,1
663,17,1
664,29,1
665,12,1
666,25,1
667,3,0
668,3,0
669,3,0
670,22,1
671,17,1
672,15,1
673,4,0
674,22,1
675,16,1
676,9,0
677,26,1
678,23,1
679,4,0
680,3,0
681,5,0
682,3,0
683,4,0
684,18,1
685,4,0
686,19,1
687,6,0
688,22,1
689,4,0
690,4,0
691,3,0
692,4,0
693,16,1
694,21,1
695,33,1
696,2,0
697,20,1
698,10,1
699,8,0
700,10,0
701,22,1
702,5,0
703,16,1
704,13,1
705,19,1
706,6,0
707,5,0
708,4,0
709,22,1
710,3,0
711,10,0
712,5,0
713,4,0
714,16,1
715,25,1
716,23,1
717,2,0
718,14,1
719,20,1
720,4,0
721,6,0
722,3,0
723,6,0
724,19,1
725,6,0
726,6,0
727,3,0
728,18,1
729,5,0
730,7,0
731,5,0
732,13,1
733,3,0
734,19,1
735,4,0
736,4,0
737,4,0
738,5,0
739,16,1
740,15,1
741,0,0
742,19,1
743,8,0
744,8,0
745,16,1
746,6,0
747,3,0
748,6,0
749,5,0
750,5,0
751,18,1
752,7,0
753,18,1
754,18,1
755,20,1
756,17,1
757,4,0
758,6,0
759,27,1
760,19,1
761,9,0
762,3,0
763,11,1
764,5,0
765,20,1
766,20,1
767,21,1
768,23,1
769,5,0
770,16,1
771,5,0
772,26,1
773,8,0
774,16,1
775,18,1
776,27,1
777,24,1
778,25,1
779,16,1
780,20,1
781,14,1
782,6,0
783,25,1
784,24,1
785,19,1
786,22,1
787,5,0
788,22,1
789,15,1
790,20,1
791,5,0
792,4,0
793,22,1
794,24,1
795,27,1
796,25,1
797,3,0
798,24,1
799,7,0
800,4,0
801,10,1
802,21,1
803,7,0
804,28,1
805,4,0
806,10,0
807,31,1
808,5,0
809,22,1
810,23,1
811,22,1
812,21,1
813,9,0
814,18,1
815,20,1
816,2,0
817,9,0
818,23,1
819,0,0
820,7,0
821,3,0
822,5,0
823,4,0
824,21,1
825,25,1
826,18,1
827,3,0
828,14,1
829,8,0
830,29,1
831,28,1
832,6,0
833,23,1
834,22,1
835,14,1
836,17,1
837,5,0
838,20,1
839,25,1
840,18,1
841,6,0
842,5,0
843,19,1
844,23,1
845,6,0
846,3,0
847,23,1
848,7,0
849,5,0
850,16,1
851,19,1
852,7,0
853,18,1
854,10,0
855,18,1
856,27,1
857,2,0
858,19,1
859,20,1
860,24,1
861,4,0
862,5,0
863,6,0
864,15,1
865,1,0
866,20,1
867,16,1
868,10,0
869,2,0
870,5,0
871,22,1
872,4,0
873,6,0
874,12,1
875,6,0
876,6,0
877,4,0
878,3,0
879,8,0
880,11,1
881,2,0
882,19,1
883,1,0
884,0,0
885,5,0
886,23,1
887,27,1
888,22,1
889,4,0
890,21,1
891,4,0
892,20,1
893,6,0
894,20,1
895,4,0
896,17,1
897,3,0
898,25,1
899,5,0
900,19,1
901,21,1
902,7,0
903,16,1
904,6,0
905,5,0
906,7,0
907,21,1
908,19,1
909,22,1
910,20,1
911,4,0
912,26,1
913,16,1
914,6,0
915,4,0
916,8,0
917,27,1
918,23,1
919,18,1
920,7,0
921,23,1
922,16,1
923,18,1
924,4,0
925,1,0
926,23,1
927,8,0
928,26,1
929,24,1
930,25,1
931,28,1
932,13,1
933,6,0
934,21,1
935,8,0
936,21,1
937,23,1
938,16,1
939,5,0
940,22,1
941,9,0
942,9,0
943,4,0
944,21,1
945,5,0
946,11,1
947,17,1
948,20,1
949,7,0
950,9,0
951,21,1
952,16,1
953,3,0
954,23,1
955,7,0
956,9,0
957,7,0
958,17,1
959,7,0
960,6,0
961,16,1
962,2,0
963,19,1
964,6,0
965,10,0
966,27,1
967,26,1
968,5,0
969,14,1
970,26,1
971,22,1
972,15,1
973,21,1
974,5,0
975,7,0
976,12,1
977,19,1
978,2,0
979,20,1
980,0,0
981,6,0
982,6,0
983,6,0
984,10,0
985,13,1
986,7,0
987,18,1
988,7,0
989,21,1
990,2,0
991,5,0
992,5,0
993,3,0
994,8,0
995,27,1
996,6,0
997,24,1
998,7,0
999,17,1
1000,13,1
1001,13,1
1002,6,0
1003,4,0
1004,15,1
1005,6,0
1006,6,0
1007,4,0
1008,14,1
1009,8,0
1010,23,1
1011,26,1
1012,3,0
1013,2,0
1014,3,0
1015,0,0
1016,5,0
1017,22,1
1018,19,1
1019,7,0
1020,9,0
1021,25,1
1022,5,0
1023,18,1
1024,9,0
1025,2,0
1026,28,1
1027,5,0
1028,8,0
1029,8,0
1030,4,0
1031,4,0
1032,9,0
1033,27,1
1034,4,0
1035,23,1
1036,22,1
1037,22,1
1038,16,1
1039,24,1
1040,7,0
1041,4,0
1042,25,1
1043,16,1
1044,19,1
1045,20,1
1046,22,1
1047,24,1
1048,2,0
1049,21,1
1050,10,0
1051,20,1
1052,4,0
1053,7,0
1054,3,0
1055,8,0
1056,22,1
1057,19,1
1058,18,1
1059,23,1
1060,14,1
1061,4,0
1062,7,0
1063,1,0
1064,6,0
1065,6,0
1066,5,0
1067,19,1
1068,14,1
1069,27,1
1070,3,0
1071,4,0
1072,21,1
1073,4,0
1074,25,1
1075,3,0
1076,3,0
1077,6,0
1078,6,0
1079,10,0
1080,28,1
1081,13,1
1082,22,1
1083,8,0
1084,15,1
1085,17,1
1086,6,0
1087,14,1
1088,16,1
1089,15,1
1090,21,1
1091,22,1
1092,24,1
1093,5,0
1094,30,1
1095,6,0
1096,5,0
1097,6,0
1098,6,0
1099,18,1
1100,21,1
1101,19,1
1102,18,1
1103,23,1
1104,25,1
1105,27,1
1106,6,0
1107,10,0
1108,24,1
1109,7,0
1110,5,0
1111,2,0
1112,18,1
1113,5,0
1114,14,1
1115,9,0
1116,2,0
1117,6,0
1118,8,0
1119,24,1
1120,20,1
1121,3,0
1122,24,1
1123,20,1
1124,24,1
1125,20,1
1126,4,0
1127,20,1
1128,3,0
1129,6,0
1130,24,1
1131,5,0
1132,20,1
1133,18,1
1134,17,1
1135,2,0
1136,22,1
1137,23,1
1138,26,1
1139,3,0
1140,24,1
1141,3,0
1142,15,1
1143,19,1
1144,18,1
1145,19,1
1146,7,0
1147,7,0
1148,6,0
1149,5,0
1150,22,1
1151,18,1
1152,2,0
1153,7,0
1154,30,1
1155,6,0
1156,17,1
1157,14,1
1158,4,0
1159,19,1
1160,13,1
1161,17,1
1162,19,1
1163,10,0
1164,4,0
1165,20,1
1166,22,1
1167,22,1
1168,14,1
1169,15,1
1170,29,1
1171,4,0
1172,3,0
1173,25,1
1174,3,0
1175,9,0
1176,16,1
1177,19,1
1178,11,0
1179,5,0
1180,13,1
1181,18,1
1182,24,1
1183,11,0
1184,17,1
1185,6,0
1186,4,0
1187,6,0
1188,4,0
1189,26,1
1190,23,1
1191,20,1
1192,23,1
1193,4,0
1194,3,0
1195,7,0
1196,8,0
1197,5,0
1198,6,0
1199,6,0
1200,21,1
1201,21,1
1202,16,1
1203,26,1
1204,6,0
1205,1,0
1206,3,0
1207,6,0
1208,15,1
1209,23,1
1210,25,1
1211,11,1
1212,21,1
1213,3,0
1214,14,1
1215,28,1
1216,4,0
1217,22,1
1218,3,0
1219,2,0
1220,26,1
1221,6,0
1222,5,0
1223,3,0
1224,4,0
1225,6,0
1226,25,1
1227,18,1
1228,4,0
1229,6,0
1230,5,0
1231,25,1
1232,23,1
1233,19,1
1234,4,0
1235,18,1
1236,6,0
1237,14,1
1238,3,0
1239,4,0
1240,23,1
1241,5,0
1242,19,1
1243,17,1
1244,3,0
1245,9,0
1246,7,0
1247,22,1
1248,15,1
1249,17,1
1250,3,0
1251,19,1
1252,3,0
1253,21,1
1254,19,1
1255,2,0
1256,25,1
1257,20,1
1258,4,0
1259,19,1
1260,7,0
1261,20,1
1262,9,0
1263,1,0
1264,7,0
1265,20,1
1266,17,1
1267,17,1
1268,5,0
1269,4,0
1270,3,0
1271,23,1
1272,16,1
1273,8,0
1274,7,0
1275,21,1
1276,19,1
1277,8,0
1278,5,0
1279,10,0
1280,2,0
1281,8,0
1282,6,0
1283,5,0
1284,5,0
1285,27,1
1286,30,1
1287,7,0
1288,14,1
1289,21,1
1290,6,0
1291,20,1
1292,17,1
1293,3,0
1294,12,1
1295,17,1
1296,21,1
1297,9,0
1298,25,1
1299,6,0
1300,9,0
1301,25,1
1302,22,1
1303,19,1
1304,9,0
1305,2,0
1306,4,0
1307,5,0
1308,20,1
1309,20,1
1310,16,1
1311,18,1
1312,5,0
1313,10,0
1314,5,0
1315,16,1
1316,24,1
1317,8,0
1318,23,1
1319,11,1
1320,28,1
1321,18,1
1322,16,1
1323,3,0
1324,6,0
1325,4,0
1326,11,0
1327,26,1
1328,3,0
1329,8,0
1330,15,1
1331,24,1
1332,15,1
1333,16,1
1334,4,0
1335,15,1
1336,13,1
1337,20,1
1338,8,0
1339,21,1
1340,28,1
1341,19,1
1342,6,0
1343,1,0
1344,23,1
1345,5,0
1346,8,0
1347,7,0
1348,5,0
1349,2,0
1350,8,0
1351,5,0
1352,6,0
1353,2,0
1354,5,0
1355,8,0
1356,5,0
1357,29,1
1358,8,0
1359,8,0
1360,8,0
1361,17,1
1362,22,1
1363,23,1
1364,24,1
1365,20,1
1366,3,0
1367,5,0
1368,19,1
1369,7,0
1370,2,0
1371,7,0
1372,5,0
1373,3,0
1374,19,1
1375,30,1
1376,13,1
1377,4,0
1378,7,0
1379,4,0
1380,25,1
1381,6,0
1382,19,1
1383,17,1
1384,17,1
1385,19,1
1386,28,1
1387,5,0
1388,20,1
1389,5,0
1390,23,1
1391,5,0
1392,3,0
1393,3,0
1394,3,0
1395,22,1
1396,17,1
1397,4,0
1398,7,0
1399,3,0
1400,22,1
1401,18,1
1402,4,0
1403,3,0
1404,4,0
1405,3,0
1406,13,1
1407,5,0
1408,17,1
1409,5,0
1410,24,1
1411,5,0
1412,26,1
1413,23,1
1414,2,0
1415,17,1
1416,6,0
1417,16,1
1418,7,0
1419,17,1
1420,4,0
1421,24,1
1422,24,1
1423,5,0
1424,21,1
1425,9,0
1426,4,0
1427,3,0
1428,7,0
1429,15,1
1430,7,0
1431,5,0
1432,15,1
1433,3,0
1434,18,1
1435,17,1
1436,18,1
1437,26,1
1438,16,1
1439,18,1
1440,3,0
1441,15,1
1442,18,1
1443,14,1
1444,18,1
1445,7,0
1446,22,1
1447,1,0
1448,4,0
1449,4,0
1450,5,0
1451,7,0
1452,3,0
1453,18,1
1454,6,0
1455,9,0
1456,21,1
1457,4,0
1458,6,0
1459,20,1
1460,21,1
1461,19,1
1462,19,1
1463,4,0
1464,22,1
1465,5,0
1466,14,1
1467,19,1
1468,7,0
1469,2,0
1470,23,1
1471,4,0
1472,18,1
1473,5,0
1474,4,0
1475,22,1
1476,26,1
1477,25,1
1478,3,0
1479,6,0
1480,5,0
1481,5,0
1482,5,0
1483,7,0
1484,5,0
1485,14,1
1486,14,1
1487,5,0
1488,24,1
1489,9,0
1490,23,1
1491,20,1
1492,18,1
1493,20,1
1494,13,1
1495,25,1
1496,21,1
1497,6,0
1498,3,0
1499,3,0
1500,17,1
1501,7,0
1502,26,1
1503,6,0
1504,6,0
1505,7,0
1506,19,1
1507,7,0
1508,7,0
1509,15,1
1510,7,0
1511,19,1
1512,2,0
1513,20,1
1514,23,1
1515,21,1
1516,24,1
1517,4,0
1518,26,1
1519,27,1
1520,6,0
1521,16,1
1522,10,1
1523,5,0
1524,30,1
1525,3,0
1526,20,1
1527,19,1
1528,5,0
1529,3,0
1530,6,0
1531,2,0
1532,3,0
1533,21,1
1534,8,0
1535,21,1
1536,1,0
1537,21,1
1538,5,0
1539,23,1
1540,27,1
1541,9,0
1542,25,1
1543,7,0
1544,3,0
1545,17,1
1546,16,1
1547,13,1
1548,4,0
1549,17,1
1550,1,0
1551,3,0
1552,23,1
1553,4,0
1554,2,0
1555,29,1
1556,6,0
1557,25,1
1558,4,0
1559,4,0
1560,13,1
1561,18,1
1562,24,1
1563,17,1
1564,5,0
1565,16,1
1566,4,0
1567,16,1
1568,19,1
1569,25,1
1570,18,1
1571,19,1
1572,17,1
1573,7,0
1574,3,0
1575,4,0
1576,19,1
1577,15,1
1578,5,0
1579,6,0
1580,3,0
1581,17,1
1582,24,1
1583,14,1
1584,28,1
1585,7,0
1586,6,0
1587,22,1
1588,22,1
1589,23,1
1590,27,1
1591,21,1
1592,23,1
1593,6,0
1594,5,0
1595,16,1
1596,23,1
1597,22,1
1598,20,1
1599,10,0
1600,4,0
1601,5,0
1602,22,1
1603,27,1
1604,4,0
1605,21,1
1606,19,1
1607,3,0
1608,26,1
1609,19,1
1610,17,1
1611,19,1
1612,3,0
1613,11,1
1614,25,1
1615,6,0
1616,17,1
1617,5,0
1618,17,1
1619,26,1
1620,15,1
1621,22,1
1622,25,1
1623,12,1
1624,9,0
1625,2,0
1626,18,1
1627,15,1
1628,6,0
1629,8,0
1630,31,1
1631,3,0
1632,4,0
1633,21,1
1634,17,1
1635,24,1
1636,16,1
1637,6,0
1638,13,1
1639,5,0
1640,19,1
1641,6,0
1642,15,1
1643,2,0
1644,9,0
1645,20,1
1646,29,1
1647,27,1
1648,2,0
1649,5,0
1650,4,0
1651,11,0
1652,3,0
1653,24,1
1654,3,0
1655,19,1
1656,3,0
1657,18,1
1658,9,0
1659,1,0
1660,3,0
1661,16,1
1662,26,1
1663,5,0
1664,4,0
1665,4,0
1666,4,0
1667,4,0
1668,6,0
1669,2,0
1670,6,0
1671,18,1
1672,16,1
1673,25,1
1674,7,0
1675,20,1
1676,7,0
1677,2,0
1678,14,1
1679,3,0
1680,15,1
1681,4,0
1682,17,1
1683,6,0
1684,8,0
1685,23,1
1686,6,0
1687,32,1
1688,31,1
1689,18,1
1690,3,0
1691,20,1
1692,3,0
1693,4,0
1694,1,0
1695,23,1
1696,23,1
1697,17,1
1698,4,0
1699,6,0
1700,3,0
1701,22,1
1702,2,0
1703,5,0
1704,7,0
1705,20,1
1706,3,0
1707,20,1
1708,20,1
1709,6,0
1710,6,0
1711,21,1
1712,0,0
1713,17,1
1714,23,1
1715,20,1
1716,14,1
1717,5,0
1718,10,0
1719,4,0
1720,8,0
1721,17,1
1722,5,0
1723,6,0
1724,6,0
1725,5,0
1726,18,1
1727,18,1
1728,17,1
1729,14,1
1730,3,0
1731,4,0
1732,18,1
1733,3,0
1734,14,1
1735,1,0
1736,20,1
1737,2,0
1738,5,0
1739,5,0
1740,22,1
1741,19,1
1742,6,0
1743,23,1
1744,5,0
1745,2,0
1746,2,0
1747,21,1
1748,4,0
1749,24,1
1750,14,1
1751,4,0
1752,23,1
1753,3,0
1754,20,1
1755,3,0
1756,21,1
1757,22,1
1758,23,1
1759,4,0
1760,18,1
1761,21,1
1762,5,0
1763,1,0
1764,8,0
1765,24,1
1766,7,0
1767,21,1
1768,6,0
1769,4,0
1770,14,1
1771,21,1
1772,18,1
1773,20,1
1774,4,0
1775,25,1
1776,30,1
1777,7,0
1778,7,0
1779,5,0
1780,3,0
1781,3,0
1782,21,1
1783,13,1
1784,2,0
1785,23,1
1786,5,0
1787,8,0
1788,2,0
1789,4,0
1790,6,0
1791,4,0
1792,5,0
1793,4,0
1794,11,0
1795,3,0
1796,25,1
1797,4,0
1798,4,0
1799,15,1
1800,9,0
1801,20,1
1802,8,0
1803,4,0
1804,13,1
1805,24,1
1806,24,1
1807,19,1
1808,21,1
1809,18,1
1810,7,0
1811,5,0
1812,23,1
1813,20,1
1814,18,1
1815,14,1
1816,27,1
1817,14,1
1818,5,0
1819,4,0
1820,22,1
1821,5,0
1822,2,0
1823,26,1
1824,21,1
1825,7,0
1826,20,1
1827,6,0
1828,8,0
1829,18,1
1830,8,0
1831,23,1
1832,7,0
1833,25,1
1834,4,0
1835,18,1
1836,21,1
1837,15,1
1838,23,1
1839,14,1
1840,21,1
1841,5,0
1842,3,0
1843,5,0
1844,26,1
1845,21,1
1846,8,0
1847,20,1
1848,4,0
1849,18,1
1850,5,0
1851,20,1
1852,3,0
1853,7,0
1854,17,1
1855,24,1
1856,18,1
1857,16,1
1858,27,1
1859,1,0
1860,11,0
1861,6,0
1862,18,1
1863,19,1
1864,20,1
1865,27,1
1866,18,1
1867,20,1
1868,16,1
1869,5,0
1870,3,0
1871,7,0
1872,7,0
1873,5,0
1874,20,1
1875,25,1
1876,5,0
1877,4,0
1878,19,1
1879,4,0
1880,19,1
1881,24,1
1882,24,1
1883,7,0
1884,24,1
1885,8,0
1886,4,0
1887,21,1
1888,23,1
1889,28,1
1890,20,1
1891,5,0
1892,3,0
1893,23,1
1894,5,0
1895,21,1
1896,5,0
1897,17,1
1898,19,1
1899,2,0
1900,20,1
1901,22,1
1902,21,1
1903,2,0
1904,3,0
1905,4,0
1906,15,1
1907,13,1
1908,7,0
1909,6,0
1910,4,0
1911,13,1
1912,5,0
1913,5,0
1914,18,1
1915,21,1
1916,5,0
1917,16,1
1918,4,0
1919,21,1
1920,3,0
1921,4,0
1922,6,0
1923,22,1
1924,17,1
1925,3,0
1926,22,1
1927,7,0
1928,21,1
1929,22,1
1930,27,1
1931,29,1
1932,19,1
1933,4,0
1934,12,0
1935,22,1
1936,20,1
1937,14,1
1938,3,0
1939,13,1
1940,20,1
1941,10,0
1942,17,1
1943,21,1
1944,8,0
1945,27,1
1946,3,0
1947,2,0
1948,3,0
1949,1,0
1950,5,0
1951,5,0
1952,3,0
1953,23,1
1954,5,0
1955,2,0
1956,5,0
1957,4,0
1958,3,0
1959,3,0
1960,22,1
1961,3,0
1962,15,1
1963,24,1
1964,2,0
1965,4,0
1966,2,0
1967,4,0
1968,21,1
1969,20,1
1970,17,1
1971,23,1
1972,27,1
1973,17,1
1974,12,1
1975,21,1
1976,3,0
1977,4,0
1978,25,1
1979,5,0
1980,2,0
1981,3,0
1982,23,1
1983,5,0
1984,15,1
1985,7,0
1986,14,1
1987,5,0
1988,23,1
1989,28,1
1990,5,0
1991,1,0
1992,24,1
1993,5,0
1994,22,1
1995,6,0
1996,21,1
1997,6,0
1998,5,0
1999,6,0
2000,12,1
2001,21,1
2002,27,1
2003,9,0
2004,3,0
2005,6,0
2006,7,0
2007,5,0
2008,22,1
2009,19,1
2010,6,0
2011,4,0
2012,24,1
2013,5,0
2014,7,0
2015,2,0
2016,27,1
2017,1,0
2018,4,0
2019,5,0
2020,7,0
2021,15,1
2022,3,0
2023,21,1
2024,8,0
2025,7,0
2026,11,1
2027,19,1
2028,17,1
2029,19,1
2030,5,0
2031,22,1
2032,19,1
2033,3,0
2034,5,0
2035,3,0
2036,20,1
2037,31,1
2038,9,0
2039,15,1
2040,7,0
2041,24,1
2042,20,1
2043,9,1
2044,20,1
2045,15,1
2046,8,0
2047,5,0
2048,3,0
2049,19,1
2050,20,1
2051,4,0
2052,4,0
2053,10,0
2054,8,0
2055,5,0
2056,8,0
2057,19,1
2058,3,0
2059,25,1
2060,7,0
2061,6,0
2062,6,0
2063,3,0
2064,4,0
2065,17,1
2066,21,1
2067,4,0
2068,2,0
2069,21,1
2070,2,0
2071,14,1
2072,15,1
2073,4,0
2074,21,1
2075,19,1
2076,5,0
2077,21,1
2078,19,1
2079,22,1
2080,27,1
2081,25,1
2082,8,0
2083,8,0
2084,4,0
2085,4,0
2086,4,0
2087,4,0
2088,7,0
2089,20,1
2090,2,0
2091,3,0
2092,22,1
2093,6,0
2094,8,0
2095,20,1
2096,23,1
2097,20,1
2098,22,1
2099,17,1
2100,5,0
2101,4,0
2102,21,1
2103,5,0
2104,23,1
2105,7,0
2106,21,1
2107,26,1
2108,9,0
2109,5,0
2110,5,0
2111,21,1
2112,6,0
2113,2,0
2114,18,1
2115,2,0
2116,5,0
2117,29,1
2118,23,1
2119,21,1
2120,24,1
2121,4,0
2122,4,0
2123,22,1
2124,27,1
2125,18,1
2126,2,0
2127,8,0
2128,6,0
2129,6,0
2130,19,1
2131,22,1
2132,15,1
2133,2,0
2134,9,0
2135,12,0
2136,4,0
2137,4,0
2138,5,0
2139,2,0
2140,19,1
